2026-02-27 19:51:30,148 [INFO] 开始迁移: phase=contract
2026-02-27 19:51:30,148 [INFO] === PHASE 3: 迁移合同 (contract → contracts) ===
2026-02-27 19:51:30,402 [INFO]   读取 18207 条合同记录（含委托链）
DETAIL:  Failing row contains (12455, 13665, 2023-A-S-FF-LD-049, 平凉市第二人民医院4#内科住院楼、2#医技办公楼..., 12000.00, 8.00, 分公司, 2022-05-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6342, null, null, null, 2, null, null, 12000.00, , f, 0, 10000, null, 2023-02-20 10:42:20+08, null, null, LEGACY).

2026-02-27 19:52:14,253 [ERROR]   contract id=13666 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12456, 13666, 2023-G-G-FF-LD-050, 泾川县泾明乡算李村一宗地规划条件制定论证报..., 30000.00, 10.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6157, null, null, null, 2, null, null, 30000.00, , f, 0, 10000, null, 2023-02-20 10:50:43+08, null, null, LEGACY).

2026-02-27 19:52:14,259 [ERROR]   contract id=13667 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12457, 13667, 2023-A-X-F-YC-004, 国网荆州供电公司2023年小型基建、生产辅助技改..., 0.00, 8.00, 总公司, 2023-02-01 00:00:00+08, null, 4, 中标, 审核完成, 2, 231, 6022, null, null, null, 1, null, null, null, 合同模板由甲方提供不可更改，, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,266 [ERROR]   contract id=13668 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12458, 13668, 2023-K-K-F-QZ-005, 晋江市晋中实验小学南峰校区, 183000.00, 8.00, 总公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 287, 8658, null, null, null, 1, null, null, null, 新客户。没有中标通知书。, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,273 [ERROR]   contract id=13669 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12459, 13669, 2023-K-K-F-QZ-005, 兴学路项目, 30000.00, 8.00, 总公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 287, 8658, null, null, null, 1, null, null, null, 新客户。没有中标通知书, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,280 [ERROR]   contract id=13670 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12460, 13670, 2023-H-S-F-LYH-002, 直属新区加油站微改造工程委托设计合同, 2.17, 15.00, 总公司, 2021-12-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 398, 8660, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,286 [ERROR]   contract id=13671 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12461, 13671, 2023-Y-Y-FF-LD-051, 庄浪县白堡中学教学综合楼建设项目初步设计, 15000.00, 10.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8661, null, null, null, 2, null, null, 15000.00, , f, 0, 10000, null, 2023-02-20 14:50:15+08, null, null, LEGACY).

2026-02-27 19:52:14,292 [ERROR]   contract id=13672 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12462, 13672, 2023-Y-Y-FF-LD-052, 庄浪县三中体育美育劳动教育场建设项目初步设..., 25000.00, 10.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 7970, null, null, null, 2, null, null, 25000.00, , f, 0, 10000, null, 2023-02-20 14:54:18+08, null, null, LEGACY).

2026-02-27 19:52:14,299 [ERROR]   contract id=13673 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12463, 13673, 2023-Y-Y-FF-LD-053, 庄浪县阳川镇刘湾幼儿园建设项目初步设计, 25000.00, 10.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6092, null, null, null, 2, null, null, 25000.00, , f, 0, 10000, null, 2023-02-20 14:56:34+08, null, null, LEGACY).

2026-02-27 19:52:14,306 [ERROR]   contract id=13674 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12464, 13674, 2023-A-FA-FF-LD-054, 城关镇五里铺村(南大路)人居环境综合提升项目..., 25000.00, 8.00, 分公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6385, null, null, null, 2, null, null, 10000.00, , f, 0, 10000, null, 2023-02-20 14:59:31+08, null, null, LEGACY).

2026-02-27 19:52:14,312 [ERROR]   contract id=13675 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12465, 13675, 2023-G-G-FF-LD-055, 原县医院建设项目规划设计, 8000.00, 10.00, 分公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8662, null, null, null, 2, null, null, 8000.00, , f, 0, 10000, null, 2023-02-20 15:04:28+08, null, null, LEGACY).

2026-02-27 19:52:14,319 [ERROR]   contract id=13676 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12466, 13676, 2023-CL-AJ-FF-LD-056, 平凉市崆峒区伽兰商务宾馆房屋结构安全性鉴定, 20000.00, 8.00, 分公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8663, null, null, null, 2, null, null, 20000.00, , f, 0, 10000, null, 2023-02-20 15:07:58+08, null, null, LEGACY).

2026-02-27 19:52:14,325 [ERROR]   contract id=13677 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12467, 13677, 2023-M-S-F-XM-005, 安溪县公安局交通警察大队信号灯建设及改造、..., 3200.00, 12.00, 总公司, 2019-11-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 28, 8282, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,332 [ERROR]   contract id=13678 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12468, 13678, 2023-A-S-FF-LD-057, 崆峒区柳湖镇八里村乡村建设示范村建设项目, 65000.00, 8.00, 分公司, 2022-07-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8002, null, null, null, 2, null, null, 65000.00, , f, 0, 10000, null, 2023-02-20 15:11:52+08, null, null, LEGACY).

2026-02-27 19:52:14,340 [ERROR]   contract id=13679 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12469, 13679, 2023-CL-L-FF-LD-058, 静宁县建筑垃圾及固废物回收加工再利用项目地..., 5000.00, 8.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8664, null, null, null, 2, null, null, 5000.00, , f, 0, 10000, null, 2023-02-20 15:16:29+08, null, null, LEGACY).

2026-02-27 19:52:14,346 [ERROR]   contract id=13680 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12470, 13680, 2023-M-S-F-GCSJ-007, 兵团草湖产业园工程市政基础设施建设项目给水..., 112200.00, 12.00, 总公司, 2021-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 266, 8665, null, null, null, 1, null, null, null, 出成果文件 补立项, f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,353 [ERROR]   contract id=13681 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12471, 13681, 2023-G-G-FF-LD-059, 崇信县2022年乡村规划新窑镇村庄规划编制项目, 259800.00, 10.00, 分公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8666, null, null, null, 2, null, null, 259800.00, , f, 0, 10000, null, 2023-02-20 15:34:54+08, null, null, LEGACY).

2026-02-27 19:52:14,359 [ERROR]   contract id=13682 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12472, 13682, 2023-A-FA-FF-LD-060, 泾川县党原镇湾口村至完颜洼村乡村建设项目实..., 29000.00, 8.00, 分公司, 2022-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6168, null, null, null, 2, null, null, 53600.00, , f, 0, 10000, null, 2025-10-22 10:08:17+08, null, null, LEGACY).

2026-02-27 19:52:14,366 [ERROR]   contract id=13683 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12473, 13683, 2023-A-S-FF-LD-061, 泾川县城关镇高峰寺山（水泉、土窝子村）封山..., 28000.00, 8.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6385, null, null, null, 2, null, null, 28000.00, , f, 0, 10000, null, 2024-03-29 17:50:33+08, null, null, LEGACY).

2026-02-27 19:52:14,373 [ERROR]   contract id=13684 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12474, 13684, 2023-A-S-FF-LD-062, 静宁县瑞旭汽车检测有限责任公司建设工程二次, 29823.00, 8.00, 分公司, 2022-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 7993, null, null, null, 2, null, null, 29823.00, , f, 0, 10000, null, 2023-02-20 15:59:34+08, null, null, LEGACY).

2026-02-27 19:52:14,379 [ERROR]   contract id=13685 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12475, 13685, 2023-J-FA-F-XM-003, 阳江新城公园一期工程勘察、设计, 10000.00, 10.00, 总公司, 2020-07-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 28, 4427, null, null, null, 1, null, 10000.00, null, 该笔费用为投标项目补偿金，不属于项目设计款..., f, 0, 10000, null, 2023-02-24 10:06:38+08, null, null, LEGACY).

2026-02-27 19:52:14,386 [ERROR]   contract id=13686 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12476, 13686, 2023-M-FA-F-XM-004, 阳江新城排洪渠一期工程勘察设计(二次招标）, 5000.00, 12.00, 总公司, 2020-08-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 28, 4427, null, null, null, 1, null, 5000.00, null, 该笔费用为投标项目未中标补偿金，不属于项目..., f, 0, 10000, null, 2023-02-24 10:07:11+08, null, null, LEGACY).

2026-02-27 19:52:14,392 [ERROR]   contract id=13687 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12477, 13687, 2023-Y-Y-FF-LD-063, 静宁县田堡初级中学附属工程实施方案, 2000.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8667, null, null, null, 2, null, null, 2000.00, , f, 0, 10000, null, 2023-02-20 16:14:37+08, null, null, LEGACY).

2026-02-27 19:52:14,400 [ERROR]   contract id=13688 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12478, 13688, 2023-Y-Y-FF-LD-064, 静宁县细巷初级中学学生宿舍楼维修项目实施方..., 3000.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6142, null, null, null, 2, null, null, 3000.00, , f, 0, 10000, null, 2023-02-20 16:18:07+08, null, null, LEGACY).

2026-02-27 19:52:14,407 [ERROR]   contract id=13689 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12479, 13689, 2023-Y-Y-FF-LD-065, 静宁县曹务初级中学操场硬化项目实施方案, 3000.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6108, null, null, null, 2, null, null, 3000.00, , f, 0, 10000, null, 2023-02-20 16:21:33+08, null, null, LEGACY).

2026-02-27 19:52:14,414 [ERROR]   contract id=13690 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12480, 13690, 2023-Y-Y-FF-ZY-002, 永泽环保装备与材料创新产业园项目   可行性研..., 100000.00, 10.00, 分公司, 2021-08-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 17, 8668, null, null, null, 2, null, null, 100000.00, , f, 0, 10000, null, 2023-07-07 15:10:40+08, null, null, LEGACY).

2026-02-27 19:52:14,421 [ERROR]   contract id=13691 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12481, 13691, 2023-Y-Y-FF-LD-066, 静宁县八里镇高城寨小学教学楼维修项目实施方..., 3000.00, 10.00, 分公司, 2022-10-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 6150, null, null, null, 2, null, null, 3000.00, , f, 0, 10000, null, 2023-02-20 16:23:44+08, null, null, LEGACY).

2026-02-27 19:52:14,428 [ERROR]   contract id=13692 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12482, 13692, 2023-D-Y-F-CQSJ-045, 合川公司 2023 年生产技改大修 (成本) 项目评审服..., 300000.00, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 4, 中标, 审核完成, 2, 301, 8669, null, null, null, 1, null, 191935.60, 191935.60, , f, 0, 10000, null, 2025-01-02 16:50:06+08, null, null, LEGACY).

2026-02-27 19:52:14,436 [ERROR]   contract id=13693 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12483, 13693, 2023-A-S-FF-LD-067, 华亭西阜商城建设项目1, 50000.00, 8.00, 分公司, 2022-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 8670, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,442 [ERROR]   contract id=13694 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12484, 13694, 2023-R-S-F-ZJRZ-010, 东阳市岑水联彩风景线提升工程（东阳-永康）设..., 0.00, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 2, 中标, 审核完成, 2, 252, 8073, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,449 [ERROR]   contract id=13696 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12485, 13696, 2023-N-S-FF-LD-069, 临洮县2021年村组道路硬化项目1, 28000.00, 12.00, 分公司, 2021-09-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 30, 7988, null, null, null, 2, null, null, 28000.00, , f, 0, 10000, null, 2023-02-21 10:16:27+08, null, null, LEGACY).

2026-02-27 19:52:14,457 [ERROR]   contract id=13697 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12486, 13697, 2023-A-S-FF-JZDY-002, 锦州永盛废油再生有限公司危废库房, 80000.00, 8.00, 分公司, 2023-01-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 333, 8672, null, null, null, 2, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,464 [ERROR]   contract id=13698 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12487, 13698, 2023-M-C-F-D2-001, 怀化经开区顺达路初步设计, 307329.75, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 147, 1997, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,470 [ERROR]   contract id=13699 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12488, 13699, 2023-ZS-S-F-CQSJ-046, 巴南区睿智文苑(车库提档升级)工程, 6000.00, 8.00, 总公司, 2022-06-01 00:00:00+08, null, 1, 委托, 审核完成, 2, 301, 6332, null, null, null, 1, null, 6000.00, 6000.00, 旧合同系统流程走完，新系统补流程及归档, f, 0, 10000, null, 2023-05-30 15:00:27+08, null, null, LEGACY).

2026-02-27 19:52:14,476 [ERROR]   contract id=13700 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
DETAIL:  Failing row contains (12489, 13700, 2023-M-S-F-WHSJ-001, 保望街（巡司河街—保安街）工程总承包（EPC）, 106960.00, 12.00, 总公司, 2023-02-01 00:00:00+08, null, 1, 中标, 审核完成, 2, 322, 8675, null, null, null, 1, null, null, null, , f, 0, 10000, null, null, null, null, LEGACY).

2026-02-27 19:52:14,483 [ERROR]   contract id=13701 失败: null value in column "created_at" of relation "contracts" violates not-null constraint
